第01章 耶路撒冷的毁灭
在基督亲自宣布耶路撒冷的劫运之后，祂迟延着不向那城和那国降刑罚，约有四十年之久。上帝在拒绝祂福音而又杀害祂圣子的人身上所显出的耐心，真是令人惊奇。那不结果子之树的比喻，足以显明上帝怎样对待犹太国。命令已经发出了，“把它砍了吧，何必白占地土呢”(路13:7)？但上帝的慈悲还要宽容它一个时期。在犹太人中还有许多未认识到基督的品德与工作的人。还有后一代的儿童没有得到机会接受他们父母所弃绝的真光。因此上帝便借着众使徒和他们同工传道的工作，使真光照亮他们；让他们看出先知的预言是怎样地应验了：不但是基督的降生与生活，就是祂的死与复活都已应验了预言。儿女不能因为父母的罪而被判罪；但是及至他们明白那赐给他们父母的全部真光之后，他们又拒绝了那补赐给他们自己的真光，那么他们就要与他们的父母的罪有份，自己也就恶贯满盈了。GCS 1.58 

上帝对于耶路撒冷城所存的忍耐只有增强了犹太人的顽固刚愎。他们既憎恶而又残害了耶稣的门徒，就拒绝了恩典的最后召请。因此，上帝便撤回祂所给予他们的保护，并收回那遏制撒但和他使者的能力，把全国交给他们所拣选的首领去管理。这个国家的人民已经弃绝了基督的恩典。这恩典那本来可以帮助他们制服自己恶性的冲动，而今这些邪恶的冲动反而占了上风，胜过了他们。撒但鼓动人们心中最狂热与最卑鄙的情欲。那时人不再讲情理；他们已失去理性，被情感与盲目的狂怒所支配了。他们简直变成一群恶魔，极度残忍暴虐。在家庭里，在国家内，在富贵贫贱的各阶层中，都是猜疑，嫉妒，仇恨，纷争，叛逆，凶杀。到处没有平安。朋友亲属彼此出卖。父母杀儿女，儿女害父母。民间的官长连自己也无力控制。放荡不羁的情欲使他们横行霸道，无法无天。犹太人曾凭着假见证把上帝无辜的儿子定罪处死。这时他们自己的性命也因虚假的控告而得不到保障。他们早已用自己的行动声明：“不要在我们面前，再提说以色列的圣者”(赛30:11)。这时他们的愿望果然实现了。敬畏上帝的心，再不拦阻他们了。撒但已在领导全国。国内政治与宗教的最高权威都已在他的统治之下了。GCS 1.59 

彼此对立的各党派领袖，有时联合起来，强掠并虐待同一个可怜的对象，但过后又彼此以武力相见，互相残杀。连圣殿的神圣性也不足以遏制他们的残酷与凶狠。有许多前来敬拜的人都在祭坛之前被杀害，圣所便被许多尸体所污秽了。但在盲目而亵渎的狂妄之下，这些残杀凶恶之事的煽动者竟公然宣告说，耶路撒冷没有被毁灭的危险，因为这城乃是上帝自己的城。为了巩固自己的权力，他们在罗马军兵已经包围圣殿的时候，还贿买假先知出来说话，劝告百姓，要等待上帝来搭救。直到最后的一天，群众还坚信，至圣者必要下来干涉，击败他们的敌人。但是以色列已经弃绝了上帝的保护，现今是得不到保障了。哀哉，耶路撒冷！内讧内乱，彼此残杀，血染市街，同时有敌军攻陷了她的堡垒，杀死了她的战士！GCS 1.60 

基督所说关乎耶路撒冷毁灭的预言，字字都应验了。犹太人亲身体验到祂所警告的真理：“你们用什么量器量给人，也必用什么量器量给你们”(太7:2)。GCS 1.61 

先有许多的时兆与奇事出现，预指将有灾祸与刑罚的来到。在深更半夜，有一道奇异的光芒照射在圣殿与祭坛之上。在太阳下落的云端，出现了战车战士聚集备战的幻象。夜间在圣所中值夜的祭司们，被神秘的响声所震惊了；大地摇动了，随后听见群众的呼喊声：“我们快逃开吧！”巨大的东城门本是极沉重的，需要二十个人才能把它关上，还有巨大的铁条把它稳稳地闩在坚固的基石中，但在半夜的时辰，竟然不假人力而自行敞开（米尔曼《犹太人的历史》第13卷，Milman,TheHistoryoftheJews,book13）。GCS 1.62 

有一个人在耶路撒冷的各街走来走去，宣告那将要临到这城的灾祸。他一直传了七年之久，夜以继日地唱着癫狂的悲歌：“东方之声兮！西方之声兮！四方之声兮！攻击耶路撒冷和圣殿之声兮；攻击新郎和新妇之声兮！攻击全民之声兮！”这个怪人曾被捕入狱并受了鞭打，但他的口中却不出怨言。他对于所受的羞辱和虐待只回答说:“祸哉，耶路撒冷！祸哉，其中的居民！”他警告的呼声没有停止，直到他在自己所预言的灾祸中被杀的那一天。GCS 1.63 

在耶路撒冷的毁灭中没有一个基督徒遭害。基督早已向祂的门徒发出警告了。所以凡相信祂话的人都等候所应许的兆头。耶稣说:“你们看见耶路撒冷被兵围困，就可知道它成荒场的日子近了。那时，在犹太的，应当逃到山上；在城里的，应当出来”(路21:20-21)。在薛提亚统率罗马军兵围攻耶路撒冷之后，正在可以立即进攻的时候，却出人意料地突然解围了。这被围的城正苦战绝望，想要屈服投降，罗马将军却毫无理由地下令军队撤退了。其实这是上帝的慈悲安排，为了帮助祂自己的子民。主所应许的兆头已经向那些等待着的基督徒显现了。这时也是给一切顺从救主警告的人一个机会。上帝掌握了当时的局面，使犹太人和罗马人都不能拦阻基督徒的逃亡。在薛提亚撤兵的时候，犹太人从耶路撒冷出去追赶撤退中的敌军。正当两军相遇全面交锋的时候，基督徒就得了一个出城的机会。在这时，四乡里也没有那些会阻拦他们的敌军了。在耶路撒冷被围的时候，犹太人正聚集在城里守住棚节，因此全地的基督徒尽可以逃走而不受阻扰。他们赶快逃跑到一个安全的地方，就是约旦河外比利亚地的柏拉城。GCS 1.64 

犹太军队在追击薛提亚和他的军队时，猛然突袭他们后面的部队，几乎把他们全部消灭了。罗马人好不容易才把军队撤回。犹太人可以说是毫无损失地押着战利品凯旋耶路撒冷。然而这次表面上的胜利，只有不幸的后果，鼓励他们顽抗罗马人，终于使那无法形容的灾祸迅速地临到这注定遭劫的城邑。GCS 1.65 

在提多大将再度包围耶路撒冷城的时候，该城所遭的灾难是极其悲惨的。那时正当逾越节，有数百万的犹太人聚集在耶路撒冷城内。他们的粮食若是善予保藏，原可以供应城中居民数年之用，但城内敌对的党派在嫉妒纷争之余，早已把存粮破坏糟蹋了。过了不久，饥荒的种种惨剧都演出来了。一升小麦售价一他连得。饥荒的灾情极其惨重，以至人们啮食自己的皮带，鞋履和盾牌上所蒙的皮。许多人在夜间偷跑到城外，觅取野草。其中有不少人被敌军捉去后用惨刑处死。即使能有人安然回来，但他们冒极大危险所得来的一点食物却往往被人抢夺走了。当时有权的人施用极残酷的拷刑，迫使困疲欲死的平民交出他们所藏的最后一点食物。而且这样的惨事往往是少数衣食温饱的人所为，意在囤积，以备后用。GCS 1.66 

成千上万的人因饥荒和瘟疫而死亡。普通的天理人情似乎已经消失了。丈夫抢妻子，妻子抢丈夫。儿女从他们年老的父母的口中抢取食物。先知所发的问题，“妇人焉能忘记她吃奶的婴孩”(赛49:15)？在这遭劫的城内所得到的回答是：“慈心的妇人，当我众民被毁灭的时候，亲手煮自己的儿女作为食物”(哀4:10)。再者，一千四百年前所预言的警告也应验了：“你们中间柔弱娇嫩的妇人，是因娇嫩柔弱不肯把脚踏地的，必恶眼看她怀中的丈夫……与他所要生的儿女，她因缺乏一切，就要在你受仇敌围困窘迫的城中，将他们暗暗的吃了”(申28:56-57)。GCS 1.67 

罗马的军长尽力设法用恐怖手段恫吓犹太人，迫使他们投降。他们把倔强的俘虏提出来，施以严刑拷打，随后把他们钉在十字架上，竖立在城墙外面。每天这样被处刑的有好几百人。他们继续这恐怖的工作，直到约沙法谷及髑髅地到处都竖满了十字架，甚至人在其中几乎无法走动。这就悲惨地应了犹太人在彼拉多审判台前所发的可怕誓言：“祂的血归我们，和我们的子孙身上”(太27:25)。GCS 1.68 

提多大将本来很愿意结束这场可怖的惨剧，使耶路撒冷免于遭受全面的毁灭。当他看到满山谷堆积的尸首时，心里充满了惊惶。从橄榄山顶上，他遥望着那壮丽的圣殿，欣赏得出神了，便发出命令，不许他的部下毁损圣殿的一块石头。他在试图攻入圣殿的坚城之前，曾向犹太的首领们发出一个极恳切的劝告，叫他们不要迫使他在圣殿境内杀人流血。如果他们肯出城，在另一个地方交锋，罗马人便不会侵犯圣殿的神圣。约瑟弗斯也曾亲自发出一个极动人的请求，劝他们投降，以便救自己的性命，城邑和敬拜之所。但他们却以苦毒的咒骂回答他。当这最后一个调停人站在他们面前发出恳劝的时候，他们竟用镖枪投刺他。犹太人已经拒绝了上帝儿子的请求，所以这时的劝谏与忠告只有使他们更加坚决，顽抗到底。提多为保全圣殿所作的努力终归于徒然。那位比他更伟大的主已经宣布过了，在那里必没有一块石头留在石头上。GCS 1.69 

犹太领袖们的盲目顽梗，以及围城之中所有残忍的罪恶，煽起了罗马人的憎厌与愤怒，最后提多便决定要猛攻圣殿，将它占领。虽然如此，他还是定了主意，无论如何要尽量保护圣殿免遭毁灭。然而他的命令竟被违犯了。在他夜里回到营帐休息之时，犹太人从圣殿中突然冲出，袭击外面的阵地。在这次作战中，有一个兵士将一个火把丢进了圣殿廊前的一扇门内，于是圣所四围的香柏木厢房立刻着火了。后来提多赶到那里，有许多的军长和士兵跟着他。他命令兵士去救火，但没有人听他的话。这些兵丁在愤怒之下，纷纷将火把丢进那接连着圣殿的房间内，然后他们用刀剑杀戮许多在圣殿中避难的犹太人。从圣殿的台阶上，鲜血像河水一样流了下来。成千上万的犹太人死亡了。人们听见了一阵大喊声，比交战杀伐的声音更为响亮，说:“以迦博！”意思就是“荣耀离开了！”GCS 1.70 

“提多无法制止士兵的狂怒，便同几个手下的官兵一齐进入圣殿，观看这神圣建筑的内部。殿中的辉煌景色使他们惊讶不已。这时火焰还没有烧尽圣所，于是他便作最后的努力，要挽救这殿，他一跃而出，再吩咐兵士防止大火的蔓延。百夫长力勃拉利还用指挥杖去迫使他们服从；但那些拼命攻击犹太人的疯狂兵士，因了战争的兴奋，和抢夺劫取的无餍欲望，这时，连指挥杖所象征的皇帝权威也视若无睹了。兵士看见周围每一样物件都发出金光，在熊熊烈火中光耀夺目；他们以为圣殿内必是藏有无数的财宝。有一个士兵趁人不防备，把一个烧着的火把塞进殿门的枢纽里；全部建筑在一刹那间便燃烧起来了。浓烟和烈火迫使那几个军官退出圣殿。于是这座壮丽高大的建筑物，到此只好任其遭劫了。GCS 1.71 

“这场大灾，在罗马人看来，已经是一件骇人听闻的惨事；而在犹太人看来，又是怎样呢？圣城所坐落的整个山头，像火山一样烈焰熊熊，火光冲天。房屋一座一座地倒塌了，发出惊人的响声，被烈火吞没无遗。香柏木的屋顶成了一片火焰，镀金的尖阁看上去好像烧红的大铁锥一样；城楼上火焰与烟云直升天空。邻近的山头映得通红；照出黑暗中的人群正在恐怖焦急中注视着这一场大劫。在上城的城墙上与高处站着许多人。他们脸上有的露出失望苦恼的灰白色，有的显出有仇恨难报的怒容。罗马兵士跑来跑去的呐喊，倒在烈火中的叛徒的哀鸣声中，混杂着大火焚烧的怒吼声，和梁柱倒塌的轰隆声。四面山谷中的回声响应，带来站在高处之人的尖锐叫啸；沿着城墙一带回应着哭泣号啕的声音；饥饿垂毙的人们重新鼓起残余的一点力量，发出痛苦绝望的哀鸣。GCS 1.72 

“城内的屠杀比外面所见到的情景更惨。男女、老少、叛徒、祭司、以及顽抗的和求情的，都一律在这场不分青红皂白的大屠杀中被砍倒了。被杀之人的数目超过杀人者的数目。军兵只好在死人堆里爬上爬下，进行毁灭的工作”（米尔曼《犹太人的历史》第16卷，Milman,TheHistoryoftheJews,book16.）。GCS 1.73 

